!table
!version 300
!charset WindowsLatin1

Definition Table
  Description "Canada"
  Type NATIVE Charset "WindowsLatin1"
  Fields 2
    Province_Name Char (25) Index 1 ;
    Province Char (2) Index 2 ;
ReadOnly
begin_metadata
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapX"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-140.993"
"\Identification\Domain\Bounds\East" = "-52.6855"
"\Identification\Domain\Bounds\North" = "83.1159"
"\Identification\Domain\Bounds\South" = "41.7072"
"\Identification\Citation" = "MapX; Canadian Province Boundaries"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Province boundaries for the 13 provinces of Canada"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1990"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "Country"
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "2"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "Canada"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 3, 62, ""m"", -96, 23, 20, 60, 0, 0 Bounds (-89717066.7319, -80920710.9208) (89717066.7319, 98513422.543)"
"\Spatial Reference\Geographic\Projection\Name" = "Conformal Projection (North America)"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "na"
"\Spatial Reference\Geodetic\Ellipsoid" = "na"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "12"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "12"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "polygons"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1990"
"\Quality\Lineage\Source\Scale" = "1:1,000,000"
"\Quality\Lineage\Source\Citation" = "MapInfo from Digital Chart of the World"
end_metadata
