!table
!version 300
!charset WindowsLatin1

Definition Table
  Description "Mid-Atlantic Highways"
  Type NATIVE Charset "WindowsLatin1"
  Fields 1
    Highway Char (35) Index 1 ;
ReadOnly
begin_metadata
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapX"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-82.593"
"\Identification\Domain\Bounds\East" = "-73.9528"
"\Identification\Domain\Bounds\North" = "42.2523"
"\Identification\Domain\Bounds\South" = "36.5439"
"\Identification\Citation" = "MapX; Mid-Atlantic Highway"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Highways of the Mid-Atlantic States (DE, DC, MD, NJ, PA, VA, WV)"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1994"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "Region"
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "3"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Identification\Keywords\Place\Layers\Layer3Name" = "Region"
"\Identification\Keywords\Place\Layers\Layer3" = "Mid-Atlantic"
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 3, 62, ""m"", -96, 23, 20, 60, 0, 0 Bounds (-89717066.7319, -80920710.9208) (89717066.7319, 98513422.543)"
"\Spatial Reference\Geographic\Projection\Name" = "Conformal Projection (North America)"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "na"
"\Spatial Reference\Geodetic\Ellipsoid" = "na"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "0"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "80"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "80"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "lines"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1994"
"\Quality\Lineage\Source\Scale" = "1:1,000,000"
"\Quality\Lineage\Source\Citation" = "MapInfo from the Bureau of Transportation Statistics"
end_metadata
