!table
!version 300
!charset WindowsLatin1

Definition Table
  Description "DC Area Landmarks"
  Type NATIVE Charset "WindowsLatin1"
  Fields 2
    Name Char (30) Index 1 ;
    class Char (3) ;
ReadOnly
begin_metadata
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapX"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-77.1299"
"\Identification\Domain\Bounds\East" = "-76.9705"
"\Identification\Domain\Bounds\North" = "38.9778"
"\Identification\Domain\Bounds\South" = "38.7932"
"\Identification\Citation" = "MapX; Dc Area Landmarks"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Area Landmarks of DC Metro"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1992"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "City"
"\Identification\Keywords\Theme\Geography\Abbreviation" = "Cty"
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "4"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Identification\Keywords\Place\Layers\Layer3Name" = "State"
"\Identification\Keywords\Place\Layers\Layer3" = "District of Columbia"
"\Identification\Keywords\Place\Layers\Layer4Name" = ""
"\Identification\Keywords\Place\Layers\Layer4" = "City"
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 62"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude (NAD 27 for Continental US)"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NAD 27"
"\Spatial Reference\Geodetic\Ellipsoid" = "Clarke 1866"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "61"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "62"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "polygons"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1992"
"\Quality\Lineage\Source\Scale" = "1:100,000"
"\Quality\Lineage\Source\Citation" = "MapInfo"
end_metadata
