!table
!version 300
!charset WindowsLatin1

Definition Table
  Description "US County Boundaries"
  Type NATIVE Charset "WindowsLatin1"
  Fields 3
    County Char (40) Index 1 ;
    State Char (2) ;
    Fips_code Char (5) Index 2 ;
ReadOnly
begin_metadata
"\FIELDS\COL1\ISSEARCHED"="TRUE"
"\FIELDS\COL1\REFININGFILE"="USA.TAB"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapX"
"\Identification\Access Constraints" = "Licensed Users"
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "3143"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
end_metadata
